id,materia,tema_relacionado,titulo,autor,nivel,uso_recomendado,editora_base,tipo,url_amazon,observacao
1,Direito Civil IV,Contratos,Manual de Direito Civil - Volume Único,Flávio Tartuce,Intermediário,Base geral,Método/GEN,Doutrina,https://www.amazon.com.br/s?k=Manual+de+Direito+Civil+-+Volume+%C3%9Anico+Fl%C3%A1vio+Tartuce,Boa porta de entrada para revisar civil inteiro e situar contratos.
2,Direito Civil IV,Contratos e atos unilaterais,Direito Civil Brasileiro - Contratos e Atos Unilaterais - Volume 3,Carlos Roberto Gonçalves,Intermediário,Base principal,Saraiva Jur,Doutrina,https://www.amazon.com.br/s?k=Direito+Civil+Brasileiro+-+Contratos+e+Atos+Unilaterais+-+Volume+3+Carlos+Roberto+Gon%C3%A7alves,"Clássico de contratos, didático e muito usado em graduação."
3,Direito Civil IV,Contratos,Novo Curso de Direito Civil - Volume 4 - Contratos,Pablo Stolze Gagliano e Rodolfo Pamplona Filho,Intermediário,Base didática,Saraiva Jur,Doutrina,https://www.amazon.com.br/s?k=Novo+Curso+de+Direito+Civil+-+Volume+4+-+Contratos+Pablo+Stolze+Gagliano+e+Rodolfo+Pamplona+Filho,"Didático, bom para teoria geral e contratos em espécie."
4,Direito Civil IV,Contratos,Instituições de Direito Civil - Volume III - Contratos,Caio Mário da Silva Pereira,Avançado,Aprofundamento,Forense/GEN,Doutrina,https://www.amazon.com.br/s?k=Institui%C3%A7%C3%B5es+de+Direito+Civil+-+Volume+III+-+Contratos+Caio+M%C3%A1rio+da+Silva+Pereira,Clássico doutrinário para leitura mais densa.
5,Direito Civil IV,Contratos,Contratos,Orlando Gomes,Avançado,Aprofundamento clássico,Forense/GEN,Doutrina,https://www.amazon.com.br/s?k=Contratos+Orlando+Gomes,Obra clássica para fundamentos e linguagem civilista.
6,Direito Civil IV,Contratos,Direito Civil - Contratos,Sílvio de Salvo Venosa,Intermediário,Consulta,Atlas/GEN,Doutrina,https://www.amazon.com.br/s?k=Direito+Civil+-+Contratos+S%C3%ADlvio+de+Salvo+Venosa,Boa consulta para contratos em espécie e sistematização.
7,Direito Civil IV,Contratos,Curso de Direito Civil - Contratos,"Cristiano Chaves de Farias, Nelson Rosenvald e Felipe Peixoto Braga Netto",Avançado,Aprofundamento,JusPodivm,Doutrina,https://www.amazon.com.br/s?k=Curso+de+Direito+Civil+-+Contratos+Cristiano+Chaves+de+Farias%2C+Nelson+Rosenvald+e+Felipe+Peixoto+Braga+Netto,"Visão contemporânea, útil para discussão acadêmica e jurisprudencial."
8,Direito Civil IV,Contratos,Direito Civil Esquematizado - Volume 2,Carlos Roberto Gonçalves e Pedro Lenza,Concurso,Revisão objetiva,Saraiva Jur,Doutrina,https://www.amazon.com.br/s?k=Direito+Civil+Esquematizado+-+Volume+2+Carlos+Roberto+Gon%C3%A7alves+e+Pedro+Lenza,"Bom para revisar por quadros, estrutura e linguagem de prova."
9,Direito Civil IV,Código Civil,Código Civil Comentado,Nelson Nery Junior e Rosa Maria de Andrade Nery,Avançado,Consulta normativa,Revista dos Tribunais,Doutrina,https://www.amazon.com.br/s?k=C%C3%B3digo+Civil+Comentado+Nelson+Nery+Junior+e+Rosa+Maria+de+Andrade+Nery,Útil para consulta por artigo e leitura jurisprudencial.
10,Direito Civil IV,Contratos,Direito Civil - Volume 3 - Teoria Geral dos Contratos e Contratos em Espécie,Flávio Tartuce,Intermediário,Base específica,Forense/GEN,Doutrina,https://www.amazon.com.br/s?k=Direito+Civil+-+Volume+3+-+Teoria+Geral+dos+Contratos+e+Contratos+em+Esp%C3%A9cie+Fl%C3%A1vio+Tartuce,Focado diretamente na disciplina de contratos.
11,Direito do Trabalho I,Fundamentos e princípios,Curso de Direito do Trabalho,Mauricio Godinho Delgado,Avançado,Base principal,LTr,Doutrina,https://www.amazon.com.br/s?k=Curso+de+Direito+do+Trabalho+Mauricio+Godinho+Delgado,"Referência forte para fundamentos, princípios e relação de emprego."
12,Direito do Trabalho I,Direito material do trabalho,Curso de Direito do Trabalho,Carlos Henrique Bezerra Leite,Intermediário,Base geral,Saraiva Jur,Doutrina,https://www.amazon.com.br/s?k=Curso+de+Direito+do+Trabalho+Carlos+Henrique+Bezerra+Leite,"Boa ponte entre graduação, prática e concursos."
13,Direito do Trabalho I,Direito material do trabalho,Direito do Trabalho,Vólia Bomfim Cassar,Intermediário,Base principal,Método/GEN,Doutrina,https://www.amazon.com.br/s?k=Direito+do+Trabalho+V%C3%B3lia+Bomfim+Cassar,"Didático e amplo para relação de emprego, contrato e verbas."
14,Direito do Trabalho I,Relação de emprego,Manual de Direito do Trabalho,Gustavo Filipe Barbosa Garcia,Intermediário,Consulta,JusPodivm,Doutrina,https://www.amazon.com.br/s?k=Manual+de+Direito+do+Trabalho+Gustavo+Filipe+Barbosa+Garcia,Bom para estudo objetivo e organização dos institutos.
15,Direito do Trabalho I,Contrato de trabalho,Curso de Direito do Trabalho,Luciano Martinez,Intermediário,Base didática,Saraiva Jur,Doutrina,https://www.amazon.com.br/s?k=Curso+de+Direito+do+Trabalho+Luciano+Martinez,"Leitura clara para temas de contrato, jornada e remuneração."
16,Direito do Trabalho I,Concursos,Direito do Trabalho Esquematizado,Ricardo Resende,Concurso,Revisão objetiva,Método/GEN,Doutrina,https://www.amazon.com.br/s?k=Direito+do+Trabalho+Esquematizado+Ricardo+Resende,Ótimo para revisão e provas objetivas.
17,Direito do Trabalho I,Parte geral,Curso de Direito do Trabalho Aplicado - Parte Geral,Homero Batista Mateus da Silva,Avançado,Aprofundamento,Revista dos Tribunais,Doutrina,https://www.amazon.com.br/s?k=Curso+de+Direito+do+Trabalho+Aplicado+-+Parte+Geral+Homero+Batista+Mateus+da+Silva,Boa leitura crítica e aplicada para fundamentos do trabalho.
18,Direito do Trabalho I,Concursos trabalhistas,Direito do Trabalho para Concursos,Henrique Correia,Concurso,Questões e revisão,JusPodivm,Doutrina,https://www.amazon.com.br/s?k=Direito+do+Trabalho+para+Concursos+Henrique+Correia,Direcionado para provas e memorização inteligente.
19,Direito do Trabalho I,CLT e legislação,CLT Comentada,Renato Saraiva e Aryanna Manfredini,Concurso,Consulta normativa,Método/GEN,Doutrina,https://www.amazon.com.br/s?k=CLT+Comentada+Renato+Saraiva+e+Aryanna+Manfredini,"Útil para conferir legislação, comentários e alterações."
