id,materia,tema,incidencia_concurso,dificuldade,prioridade_oab,prioridade_concurso_publico,area_concurso,descricao_curta
1,Direito Civil IV,Teoria geral dos contratos,92,4,5,4,OAB/TJ/Analista,"Princípios contratuais, função social, boa-fé objetiva, autonomia privada e força obrigatória."
2,Direito Civil IV,"Formação, classificação e interpretação dos contratos",82,3,4,4,OAB/TJ,"Proposta, aceitação, contratos preliminares, paritários, adesão e interpretação contratual."
3,Direito Civil IV,Vícios redibitórios e evicção,78,3,4,3,OAB/TJ,Tema recorrente em questões objetivas por diferenças conceituais e prazos.
4,Direito Civil IV,"Extinção, inadimplemento e revisão contratual",88,4,5,4,OAB/TJ/Analista,"Resolução, resilição, exceção do contrato não cumprido, onerosidade excessiva e perdas e danos."
5,Direito Civil IV,"Compra e venda, doação e locação",84,3,4,4,OAB/TJ,Contratos em espécie mais presentes na graduação e nas provas gerais.
6,Direito Civil IV,"Fiança, seguro, mandato e prestação de serviços",74,3,3,3,OAB/TJ,Contratos em espécie com boa chance de cobrança pontual e comparativa.
7,Direito do Trabalho I,Princípios do Direito do Trabalho,96,3,5,5,OAB/TRT/Analista,"Proteção, primazia da realidade, continuidade, irrenunciabilidade e aplicação pós-reforma."
8,Direito do Trabalho I,Relação de emprego e requisitos do vínculo,98,4,5,5,OAB/TRT/Analista,"Pessoalidade, não eventualidade, subordinação, onerosidade e pessoa física."
9,Direito do Trabalho I,"Empregado, empregador e grupo econômico",90,4,5,5,OAB/TRT/Analista,"Conceitos legais, sucessão trabalhista, responsabilidade e grupo econômico."
10,Direito do Trabalho I,Contrato individual de trabalho,88,3,5,4,OAB/TRT,"Formação, alterações, suspensão, interrupção e modalidades contratuais."
11,Direito do Trabalho I,Terceirização e trabalho temporário,84,4,4,5,OAB/TRT/Analista,Tema atual e muito cobrado em provas trabalhistas e de tribunais.
12,Direito do Trabalho I,"Jornada, salário e remuneração",86,4,4,5,OAB/TRT/Analista,"Horas extras, adicionais, salário-utilidade, equiparação e verbas trabalhistas."
13,Ética Profissional,"Ética, moral, direito e política",62,3,3,2,OAB,Base conceitual da disciplina; mais relevante para compreensão do que para ranking de concurso.
14,Ética Profissional,Estatuto da Advocacia e da OAB,99,3,5,3,OAB,"Um dos núcleos mais cobrados no Exame de Ordem, sobretudo direitos e deveres do advogado."
